Compilation Info of File: C:\Users\parke\OneDrive\Documents\GitHub\MIPS\Examples\snake 2.asm

Origin at: 00000000

   Memory Lable: main,                              Memory Adress: 00000000
       Instruction/Data: beq $6,$10,wallCollisionDown                Starting Memory Adress: 000001B0 Bytes: 10 CA 00 06 
       Instruction/Data: addi $10,$0,2                               Starting Memory Adress: 000001B4 Bytes: 20 0A 00 02 
       Instruction/Data: beq $6,$10,wallCollisionLeft                Starting Memory Adress: 000001B8 Bytes: 10 CA 00 06 

   Memory Lable: wallCollisionUp,                   Memory Adress: 000001BC

       Instruction/Data: bne $5,$0,wallCollisionReturnFalse          Starting Memory Adress: 000001BC Bytes: 14 A0 00 07 
       Instruction/Data: j wallCollisionReturnTrue                   Starting Memory Adress: 000001C0 Bytes: 08 00 00 08 

   Memory Lable: wallCollisionRight,                Memory Adress: 000001C4

       Instruction/Data: bne $4,$8,wallCollisionReturnFalse          Starting Memory Adress: 000001C4 Bytes: 14 88 00 05 
       Instruction/Data: j wallCollisionReturnTrue                   Starting Memory Adress: 000001C8 Bytes: 08 00 00 06 

   Memory Lable: wallCollisionDown,                 Memory Adress: 000001CC

       Instruction/Data: bne $5,$9,wallCollisionReturnFalse          Starting Memory Adress: 000001CC Bytes: 14 A9 00 03 
       Instruction/Data: j wallCollisionReturnTrue                   Starting Memory Adress: 000001D0 Bytes: 08 00 00 04 

   Memory Lable: wallCollisionLeft,                 Memory Adress: 000001D4

       Instruction/Data: bne $4,$0,wallCollisionReturnFalse          Starting Memory Adress: 000001D4 Bytes: 14 80 00 01 
       Instruction/Data: j wallCollisionReturnTrue                   Starting Memory Adress: 000001D8 Bytes: 08 00 00 02 

   Memory Lable: wallCollisionReturnFalse,          Memory Adress: 000001DC

       Instruction/Data: add $4,$0,$0                                Starting Memory Adress: 000001DC Bytes: 00 00 20 20 
       Instruction/Data: jr $31                                      Starting Memory Adress: 000001E0 Bytes: 03 E0 00 08 

   Memory Lable: wallCollisionReturnTrue,           Memory Adress: 000001E4

       Instruction/Data: addi $4,$0,1                                Starting Memory Adress: 000001E4 Bytes: 20 04 00 01 
       Instruction/Data: jr $31                                      Starting Memory Adress: 000001E8 Bytes: 03 E0 00 08 

   Memory Lable: userInput,                         Memory Adress: 000001EC

       Instruction/Data: addi $8,$0,10                               Starting Memory Adress: 000001EC Bytes: 20 08 00 0A 
       Instruction/Data: lw $7,snakeDirection($0)                    Starting Memory Adress: 000001F0 Bytes: 8C 07 08 4D 
       Instruction/Data: addi $4,$0,114                              Starting Memory Adress: 000001F4 Bytes: 20 04 00 72 
       Instruction/Data: trap 104                                    Starting Memory Adress: 000001F8 Bytes: 68 00 00 68 
       Instruction/Data: addi $4,$0,1                                Starting Memory Adress: 000001FC Bytes: 20 04 00 01 
       Instruction/Data: blez $2,1                                   Starting Memory Adress: 00000200 Bytes: 18 40 00 01 
       Instruction/Data: sb $4,snakeRainbow($0)                      Starting Memory Adress: 00000204 Bytes: A0 04 08 3C 
       Instruction/Data: addi $4,$0,110                              Starting Memory Adress: 00000208 Bytes: 20 04 00 6E 
       Instruction/Data: trap 104                                    Starting Memory Adress: 0000020C Bytes: 68 00 00 68 
       Instruction/Data: blez $2,1                                   Starting Memory Adress: 00000210 Bytes: 18 40 00 01 
       Instruction/Data: sb $0,snakeRainbow($0)                      Starting Memory Adress: 00000214 Bytes: A0 00 08 3C 
       Instruction/Data: addi $4,$0,100                              Starting Memory Adress: 00000218 Bytes: 20 04 00 64 
       Instruction/Data: trap 104                                    Starting Memory Adress: 0000021C Bytes: 68 00 00 68 
       Instruction/Data: addi $6,$0,2                                Starting Memory Adress: 00000220 Bytes: 20 06 00 02 
       Instruction/Data: beq $7,$6,1                                 Starting Memory Adress: 00000224 Bytes: 10 E6 00 01 
       Instruction/Data: bgtz $2,userInputRight                      Starting Memory Adress: 00000228 Bytes: 1C 40 00 10 
       Instruction/Data: addi $4,$0,119                              Starting Memory Adress: 0000022C Bytes: 20 04 00 77 
       Instruction/Data: trap 104                                    Starting Memory Adress: 00000230 Bytes: 68 00 00 68 
       Instruction/Data: addi $6,$0,3                                Starting Memory Adress: 00000234 Bytes: 20 06 00 03 
       Instruction/Data: beq $7,$6,1                                 Starting Memory Adress: 00000238 Bytes: 10 E6 00 01 
       Instruction/Data: bgtz $2,userInputUp                         Starting Memory Adress: 0000023C Bytes: 1C 40 00 0E 
       Instruction/Data: addi $4,$0,97                               Starting Memory Adress: 00000240 Bytes: 20 04 00 61 
       Instruction/Data: trap 104                                    Starting Memory Adress: 00000244 Bytes: 68 00 00 68 
       Instruction/Data: addi $6,$0,0                                Starting Memory Adress: 00000248 Bytes: 20 06 00 00 
       Instruction/Data: beq $7,$6,1                                 Starting Memory Adress: 0000024C Bytes: 10 E6 00 01 
       Instruction/Data: bgtz $2,userInputLeft                       Starting Memory Adress: 00000250 Bytes: 1C 40 00 0C 
       Instruction/Data: addi $4,$0,115                              Starting Memory Adress: 00000254 Bytes: 20 04 00 73 
       Instruction/Data: trap 104                                    Starting Memory Adress: 00000258 Bytes: 68 00 00 68 
       Instruction/Data: addi $6,$0,1                                Starting Memory Adress: 0000025C Bytes: 20 06 00 01 
       Instruction/Data: beq $7,$6,1                                 Starting Memory Adress: 00000260 Bytes: 10 E6 00 01 
       Instruction/Data: bgtz $2,userInputDown                       Starting Memory Adress: 00000264 Bytes: 1C 40 00 0A 
       Instruction/Data: j endUserInput                              Starting Memory Adress: 00000268 Bytes: 08 00 00 0C 

   Memory Lable: userInputRight,                    Memory Adress: 0000026C

       Instruction/Data: addi $4,$0,0                                Starting Memory Adress: 0000026C Bytes: 20 04 00 00 
       Instruction/Data: sw $4,snakeDirection($0)                    Starting Memory Adress: 00000270 Bytes: AC 04 08 4D 
       Instruction/Data: j endUserInput                              Starting Memory Adress: 00000274 Bytes: 08 00 00 09 

   Memory Lable: userInputUp,                       Memory Adress: 00000278

       Instruction/Data: addi $4,$0,1                                Starting Memory Adress: 00000278 Bytes: 20 04 00 01 
       Instruction/Data: sw $4,snakeDirection($0)                    Starting Memory Adress: 0000027C Bytes: AC 04 08 4D 
       Instruction/Data: j endUserInput                              Starting Memory Adress: 00000280 Bytes: 08 00 00 06 

   Memory Lable: userInputLeft,                     Memory Adress: 00000284

       Instruction/Data: addi $4,$0,2                                Starting Memory Adress: 00000284 Bytes: 20 04 00 02 
       Instruction/Data: sw $4,snakeDirection($0)                    Starting Memory Adress: 00000288 Bytes: AC 04 08 4D 
       Instruction/Data: j endUserInput                              Starting Memory Adress: 0000028C Bytes: 08 00 00 03 

   Memory Lable: userInputDown,                     Memory Adress: 00000290

       Instruction/Data: addi $4,$0,3                                Starting Memory Adress: 00000290 Bytes: 20 04 00 03 
       Instruction/Data: sw $4,snakeDirection($0)                    Starting Memory Adress: 00000294 Bytes: AC 04 08 4D 
       Instruction/Data: j endUserInput                              Starting Memory Adress: 00000298 Bytes: 08 00 00 00 

   Memory Lable: endUserInput,                      Memory Adress: 0000029C

       Instruction/Data: add $4,$0,$0                                Starting Memory Adress: 0000029C Bytes: 00 00 20 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 000002A0 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 000002A4 Bytes: 0C 00 01 4F 
       Instruction/Data: jal readSnakeArray                          Starting Memory Adress: 000002A8 Bytes: 0C 00 00 CE 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 000002AC Bytes: 0C 00 01 58 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 000002B0 Bytes: 00 20 F8 20 
       Instruction/Data: lw $7,snakeDirection($0)                    Starting Memory Adress: 000002B4 Bytes: 8C 07 08 4D 
       Instruction/Data: add $6,$5,$0                                Starting Memory Adress: 000002B8 Bytes: 00 A0 30 20 
       Instruction/Data: add $5,$4,$0                                Starting Memory Adress: 000002BC Bytes: 00 80 28 20 
       Instruction/Data: add $4,$0,$0                                Starting Memory Adress: 000002C0 Bytes: 00 00 20 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 000002C4 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 000002C8 Bytes: 0C 00 01 46 
       Instruction/Data: jal writeSnakeArray                         Starting Memory Adress: 000002CC Bytes: 0C 00 00 BC 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 000002D0 Bytes: 0C 00 01 4F 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 000002D4 Bytes: 00 20 F8 20 
       Instruction/Data: jr $31                                      Starting Memory Adress: 000002D8 Bytes: 03 E0 00 08 

   Memory Lable: checkFood,                         Memory Adress: 000002DC

       Instruction/Data: add $4,$0,$0                                Starting Memory Adress: 000002DC Bytes: 00 00 20 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 000002E0 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 000002E4 Bytes: 0C 00 01 3F 
       Instruction/Data: jal readSnakeArray                          Starting Memory Adress: 000002E8 Bytes: 0C 00 00 BE 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 000002EC Bytes: 0C 00 01 48 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 000002F0 Bytes: 00 20 F8 20 
       Instruction/Data: add $8,$4,$0                                Starting Memory Adress: 000002F4 Bytes: 00 80 40 20 
       Instruction/Data: add $9,$5,$0                                Starting Memory Adress: 000002F8 Bytes: 00 A0 48 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 000002FC Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000300 Bytes: 0C 00 01 38 
       Instruction/Data: jal getFoodPos                              Starting Memory Adress: 00000304 Bytes: 0C 00 00 38 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000308 Bytes: 0C 00 01 41 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 0000030C Bytes: 00 20 F8 20 
       Instruction/Data: bne $8,$4,checkFoodReturn                   Starting Memory Adress: 00000310 Bytes: 15 04 00 0A 
       Instruction/Data: bne $9,$5,checkFoodReturn                   Starting Memory Adress: 00000314 Bytes: 15 25 00 09 
       Instruction/Data: lw $10,snakeSize($0)                        Starting Memory Adress: 00000318 Bytes: 8C 0A 08 45 
       Instruction/Data: lw $11,foodWorth($0)                        Starting Memory Adress: 0000031C Bytes: 8C 0B 08 55 
       Instruction/Data: add $10,$10,$11                             Starting Memory Adress: 00000320 Bytes: 01 4B 50 20 
       Instruction/Data: sw $10,snakeSize($0)                        Starting Memory Adress: 00000324 Bytes: AC 0A 08 45 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 00000328 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 0000032C Bytes: 0C 00 01 2D 
       Instruction/Data: jal newFoodPos                              Starting Memory Adress: 00000330 Bytes: 0C 00 00 03 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000334 Bytes: 0C 00 01 36 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 00000338 Bytes: 00 20 F8 20 

   Memory Lable: checkFoodReturn,                   Memory Adress: 0000033C

       Instruction/Data: jr $31                                      Starting Memory Adress: 0000033C Bytes: 03 E0 00 08 

   Memory Lable: newFoodPos,                        Memory Adress: 00000340

       Instruction/Data: lw $8,screenSizeX($0)                       Starting Memory Adress: 00000340 Bytes: 8C 08 08 3D 
       Instruction/Data: addi $8,$8,-1                               Starting Memory Adress: 00000344 Bytes: 21 08 FF FF 
       Instruction/Data: lw $9,screenSizeY($0)                       Starting Memory Adress: 00000348 Bytes: 8C 09 08 41 
       Instruction/Data: addi $9,$9,-1                               Starting Memory Adress: 0000034C Bytes: 21 29 FF FF 
       Instruction/Data: add $4,$0,$0                                Starting Memory Adress: 00000350 Bytes: 00 00 20 20 
       Instruction/Data: add $5,$8,$0                                Starting Memory Adress: 00000354 Bytes: 01 00 28 20 
       Instruction/Data: trap 99                                     Starting Memory Adress: 00000358 Bytes: 68 00 00 63 
       Instruction/Data: add $10,$2,$0                               Starting Memory Adress: 0000035C Bytes: 00 40 50 20 
       Instruction/Data: add $4,$0,$0                                Starting Memory Adress: 00000360 Bytes: 00 00 20 20 
       Instruction/Data: add $5,$9,$0                                Starting Memory Adress: 00000364 Bytes: 01 20 28 20 
       Instruction/Data: trap 99                                     Starting Memory Adress: 00000368 Bytes: 68 00 00 63 
       Instruction/Data: add $11,$2,$0                               Starting Memory Adress: 0000036C Bytes: 00 40 58 20 
       Instruction/Data: add $4,$10,$0                               Starting Memory Adress: 00000370 Bytes: 01 40 20 20 
       Instruction/Data: add $5,$11,$0                               Starting Memory Adress: 00000374 Bytes: 01 60 28 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 00000378 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 0000037C Bytes: 0C 00 01 19 
       Instruction/Data: jal setFoodPos                              Starting Memory Adress: 00000380 Bytes: 0C 00 00 1E 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000384 Bytes: 0C 00 01 22 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 00000388 Bytes: 00 20 F8 20 
       Instruction/Data: jr $31                                      Starting Memory Adress: 0000038C Bytes: 03 E0 00 08 

   Memory Lable: drawFood,                          Memory Adress: 00000390

       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 00000390 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000394 Bytes: 0C 00 01 13 
       Instruction/Data: jal getFoodPos                              Starting Memory Adress: 00000398 Bytes: 0C 00 00 13 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 0000039C Bytes: 0C 00 01 1C 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 000003A0 Bytes: 00 20 F8 20 
       Instruction/Data: add $11,$4,$0                               Starting Memory Adress: 000003A4 Bytes: 00 80 58 20 
       Instruction/Data: add $12,$5,$0                               Starting Memory Adress: 000003A8 Bytes: 00 A0 60 20 
       Instruction/Data: lb $10,snakeRainbow($0)                     Starting Memory Adress: 000003AC Bytes: 80 0A 08 3C 
       Instruction/Data: bgtz $10,2                                  Starting Memory Adress: 000003B0 Bytes: 1D 40 00 02 
       Instruction/Data: addi $6,$0,255                              Starting Memory Adress: 000003B4 Bytes: 20 06 00 FF 
       Instruction/Data: sll $6,$6,16                                Starting Memory Adress: 000003B8 Bytes: 00 06 34 00 
       Instruction/Data: blez $10,8                                  Starting Memory Adress: 000003BC Bytes: 19 40 00 08 
       Instruction/Data: trap 130                                    Starting Memory Adress: 000003C0 Bytes: 68 00 00 82 
       Instruction/Data: sra $4,$2,3                                 Starting Memory Adress: 000003C4 Bytes: 00 02 20 C3 
       Instruction/Data: addi $5,$0,255                              Starting Memory Adress: 000003C8 Bytes: 20 05 00 FF 
       Instruction/Data: addi $6,$0,255                              Starting Memory Adress: 000003CC Bytes: 20 06 00 FF 
       Instruction/Data: trap 155                                    Starting Memory Adress: 000003D0 Bytes: 68 00 00 9B 
       Instruction/Data: add $6,$4,$0                                Starting Memory Adress: 000003D4 Bytes: 00 80 30 20 
       Instruction/Data: add $4,$11,$0                               Starting Memory Adress: 000003D8 Bytes: 01 60 20 20 
       Instruction/Data: add $5,$12,$0                               Starting Memory Adress: 000003DC Bytes: 01 80 28 20 
       Instruction/Data: trap 151                                    Starting Memory Adress: 000003E0 Bytes: 68 00 00 97 
       Instruction/Data: jr $31                                      Starting Memory Adress: 000003E4 Bytes: 03 E0 00 08 

   Memory Lable: getFoodPos,                        Memory Adress: 000003E8

       Instruction/Data: lw $4,foodPos($0)                           Starting Memory Adress: 000003E8 Bytes: 8C 04 08 51 
       Instruction/Data: sra $5,$4,8                                 Starting Memory Adress: 000003EC Bytes: 00 04 2A 03 
       Instruction/Data: andi $4,$4,255                              Starting Memory Adress: 000003F0 Bytes: 30 84 00 FF 
